Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 12664  Y: 7514 End: 236.919998 140.570007
X: 12674  Y: 7502 End: 237.100006 140.339996
X: 12684  Y: 7489 End: 237.289993 140.100006
X: 12694  Y: 7476 End: 237.479996 139.860001
X: 12704  Y: 7463 End: 237.669998 139.610001
X: 12715  Y: 7449 End: 237.860001 139.350006
X: 12725  Y: 7435 End: 238.050003 139.089996
X: 12735  Y: 7420 End: 238.250000 138.809998
X: 12747  Y: 7406 End: 238.460007 138.539993
X: 12757  Y: 7390 End: 238.660004 138.250000
X: 12769  Y: 7375 End: 238.869995 137.960007
X: 12780  Y: 7358 End: 239.080002 137.660004
X: 12792  Y: 7342 End: 239.300003 137.350006
X: 12803  Y: 7325 End: 239.509995 137.039993
X: 12815  Y: 7308 End: 239.729996 136.720001
X: 12827  Y: 7291 End: 239.960007 136.389999
X: 12839  Y: 7273 End: 240.190002 136.059998
X: 12851  Y: 7255 End: 240.419998 135.720001
X: 12864  Y: 7236 End: 240.649994 135.369995
X: 12885  Y: 7205 End: 241.039993 134.779999
X: 12893  Y: 7192 End: 241.199997 134.539993
X: 12902  Y: 7179 End: 241.360001 134.300003
X: 12910  Y: 7166 End: 241.520004 134.059998
X: 12919  Y: 7153 End: 241.679993 133.809998
X: 12927  Y: 7140 End: 241.839996 133.570007
X: 12936  Y: 7126 End: 242.000000 133.320007
X: 12944  Y: 7113 End: 242.160004 133.059998
X: 12954  Y: 7099 End: 242.330002 132.809998
X: 12962  Y: 7085 End: 242.490005 132.550003
X: 12971  Y: 7071 End: 242.660004 132.289993
X: 12980  Y: 7058 End: 242.830002 132.029999
X: 12989  Y: 7044 End: 242.990005 131.770004
X: 12998  Y: 7030 End: 243.160004 131.509995
X: 13007  Y: 7015 End: 243.330002 131.240005
X: 13016  Y: 7001 End: 243.500000 130.979996
X: 13025  Y: 6987 End: 243.669998 130.710007
X: 13034  Y: 6973 End: 243.839996 130.440002
X: 13043  Y: 6958 End: 244.009995 130.169998
X: 13052  Y: 6944 End: 244.179993 129.899994
X: 13061  Y: 6929 End: 244.350006 129.619995
X: 13071  Y: 6914 End: 244.520004 129.350006
X: 13080  Y: 6900 End: 244.690002 129.080002
X: 13089  Y: 6885 End: 244.869995 128.800003
X: 13098  Y: 6870 End: 245.039993 128.520004
X: 13107  Y: 6855 End: 245.210007 128.250000
X: 13117  Y: 6841 End: 245.380005 127.970001
X: 13126  Y: 6826 End: 245.550003 127.699997
X: 13135  Y: 6811 End: 245.720001 127.419998
X: 13144  Y: 6796 End: 245.889999 127.139999
X: 13153  Y: 6782 End: 246.059998 126.870003
X: 13162  Y: 6767 End: 246.229996 126.589996
X: 13171  Y: 6752 End: 246.399994 126.309998
X: 13180  Y: 6737 End: 246.559998 126.040001
X: 13189  Y: 6722 End: 246.729996 125.760002
X: 13198  Y: 6708 End: 246.899994 125.489998
X: 13207  Y: 6693 End: 247.070007 125.209999
X: 13215  Y: 6679 End: 247.229996 124.940002
X: 13225  Y: 6664 End: 247.399994 124.660004
X: 13233  Y: 6649 End: 247.559998 124.389999
X: 13242  Y: 6635 End: 247.720001 124.120003
X: 13250  Y: 6620 End: 247.880005 123.849998
X: 13259  Y: 6606 End: 248.039993 123.580002
X: 13267  Y: 6592 End: 248.199997 123.320000
X: 13276  Y: 6578 End: 248.360001 123.050003
X: 13284  Y: 6564 End: 248.520004 122.790001
X: 13292  Y: 6549 End: 248.669998 122.519997
X: 13301  Y: 6535 End: 248.830002 122.260002
X: 13309  Y: 6521 End: 248.979996 122.000000
X: 13317  Y: 6507 End: 249.130005 121.739998
X: 13325  Y: 6494 End: 249.279999 121.489998
X: 13333  Y: 6481 End: 249.429993 121.239998
X: 13341  Y: 6467 End: 249.580002 120.989998
X: 13349  Y: 6454 End: 249.720001 120.739998
X: 13357  Y: 6441 End: 249.869995 120.489998
X: 13364  Y: 6428 End: 250.009995 120.250000
X: 13372  Y: 6415 End: 250.149994 120.010002
X: 13378  Y: 6402 End: 250.279999 119.769997
X: 13386  Y: 6389 End: 250.419998 119.529999
X: 13393  Y: 6377 End: 250.550003 119.300003
X: 13400  Y: 6365 End: 250.679993 119.070000
X: 13407  Y: 6352 End: 250.809998 118.839996
X: 13414  Y: 6341 End: 250.940002 118.620003
X: 13420  Y: 6329 End: 251.059998 118.400002
X: 13427  Y: 6317 End: 251.190002 118.180000
X: 13434  Y: 6306 End: 251.309998 117.970001
X: 13439  Y: 6295 End: 251.419998 117.760002
X: 13446  Y: 6284 End: 251.539993 117.559998
X: 13452  Y: 6273 End: 251.649994 117.360001
X: 13458  Y: 6263 End: 251.759995 117.160004
X: 13469  Y: 6242 End: 251.970001 116.769997
X: 13479  Y: 6223 End: 252.169998 116.410004
X: 13489  Y: 6204 End: 252.350006 116.059998
X: 13499  Y: 6186 End: 252.529999 115.730003
X: 13507  Y: 6170 End: 252.690002 115.419998
X: 13515  Y: 6154 End: 252.839996 115.129997
X: 13523  Y: 6140 End: 252.979996 114.860001
X: 13529  Y: 6126 End: 253.100006 114.610001
X: 13535  Y: 6114 End: 253.199997 114.379997
X: 13542  Y: 6098 End: 253.330002 114.080002
X: 13547  Y: 6085 End: 253.429993 113.839996
X: 13551  Y: 6073 End: 253.500000 113.610001
X: 13550  Y: 6056 End: 253.479996 113.300003
X: 13537  Y: 6060 End: 253.250000 113.370003
X: 13529  Y: 6071 End: 253.089996 113.570000
X: 13521  Y: 6081 End: 252.949997 113.769997
X: 13514  Y: 6092 End: 252.809998 113.970001
X: 13506  Y: 6105 End: 252.660004 114.209999
X: 13499  Y: 6116 End: 252.529999 114.410004
X: 13491  Y: 6128 End: 252.389999 114.639999
X: 13483  Y: 6141 End: 252.240005 114.889999
X: 13475  Y: 6156 End: 252.080002 115.169998
X: 13468  Y: 6167 End: 251.960007 115.370003
X: 13462  Y: 6178 End: 251.839996 115.580002
X: 13455  Y: 6190 End: 251.710007 115.800003
X: 13448  Y: 6202 End: 251.580002 116.029999
X: 13440  Y: 6216 End: 251.440002 116.279999
X: 13432  Y: 6230 End: 251.289993 116.540001
X: 13424  Y: 6244 End: 251.130005 116.809998
X: 13415  Y: 6259 End: 250.970001 117.089996
X: 13407  Y: 6274 End: 250.809998 117.379997
X: 13397  Y: 6291 End: 250.630005 117.690002
X: 13388  Y: 6309 End: 250.449997 118.019997
X: 13377  Y: 6326 End: 250.259995 118.349998
X: 13367  Y: 6345 End: 250.059998 118.699997
X: 13356  Y: 6365 End: 249.860001 119.070000
X: 13344  Y: 6385 End: 249.639999 119.449997
X: 13332  Y: 6406 End: 249.419998 119.839996
X: 13327  Y: 6417 End: 249.309998 120.040001
X: 13320  Y: 6428 End: 249.190002 120.250000
X: 13314  Y: 6439 End: 249.080002 120.459999
X: 13298  Y: 6468 End: 248.770004 121.010002
X: 13287  Y: 6487 End: 248.570007 121.349998
X: 13277  Y: 6505 End: 248.380005 121.690002
X: 13267  Y: 6522 End: 248.190002 122.019997
X: 13257  Y: 6541 End: 248.000000 122.360001
X: 13247  Y: 6558 End: 247.820007 122.690002
X: 13237  Y: 6576 End: 247.630005 123.019997
X: 13227  Y: 6594 End: 247.440002 123.349998
X: 13217  Y: 6611 End: 247.250000 123.680000
X: 13206  Y: 6628 End: 247.059998 124.000000
X: 13197  Y: 6646 End: 246.880005 124.330002
X: 13187  Y: 6663 End: 246.690002 124.650002
X: 13176  Y: 6680 End: 246.500000 124.970001
X: 13167  Y: 6697 End: 246.320007 125.290001
X: 13157  Y: 6714 End: 246.130005 125.599998
X: 13147  Y: 6731 End: 245.949997 125.919998
X: 13137  Y: 6747 End: 245.759995 126.230003
X: 13127  Y: 6764 End: 245.580002 126.540001
X: 13118  Y: 6781 End: 245.399994 126.849998
X: 13108  Y: 6797 End: 245.220001 127.160004
X: 13098  Y: 6813 End: 245.039993 127.459999
X: 13088  Y: 6829 End: 244.850006 127.760002
X: 13079  Y: 6846 End: 244.669998 128.070007
X: 13070  Y: 6861 End: 244.500000 128.360001
X: 13060  Y: 6877 End: 244.320007 128.660004
X: 13050  Y: 6893 End: 244.139999 128.960007
X: 13041  Y: 6909 End: 243.960007 129.250000
X: 13031  Y: 6924 End: 243.779999 129.539993
X: 13022  Y: 6940 End: 243.610001 129.830002
X: 13012  Y: 6955 End: 243.429993 130.110001
X: 13003  Y: 6970 End: 243.259995 130.399994
X: 12994  Y: 6985 End: 243.089996 130.679993
X: 12985  Y: 7000 End: 242.910004 130.960007
X: 12975  Y: 7015 End: 242.740005 131.229996
X: 12966  Y: 7030 End: 242.570007 131.509995
X: 12957  Y: 7044 End: 242.399994 131.779999
X: 12948  Y: 7059 End: 242.229996 132.050003
X: 12940  Y: 7072 End: 242.070007 132.309998
X: 12931  Y: 7087 End: 241.899994 132.580002
X: 12921  Y: 7101 End: 241.729996 132.839996
X: 12913  Y: 7115 End: 241.570007 133.100006
X: 12904  Y: 7129 End: 241.399994 133.360001
X: 12895  Y: 7142 End: 241.240005 133.610001
X: 12887  Y: 7155 End: 241.080002 133.860001
X: 12878  Y: 7169 End: 240.919998 134.110001
X: 12870  Y: 7182 End: 240.759995 134.360001
X: 12861  Y: 7195 End: 240.600006 134.600006
X: 12852  Y: 7208 End: 240.440002 134.850006
X: 12844  Y: 7221 End: 240.279999 135.080002
X: 12836  Y: 7233 End: 240.130005 135.320007
X: 12827  Y: 7246 End: 239.970001 135.550003
X: 12819  Y: 7258 End: 239.820007 135.779999
X: 12811  Y: 7270 End: 239.669998 136.009995
X: 12803  Y: 7283 End: 239.520004 136.240005
X: 12795  Y: 7294 End: 239.369995 136.460007
X: 12787  Y: 7306 End: 239.220001 136.679993
X: 12779  Y: 7317 End: 239.070007 136.889999
X: 12771  Y: 7329 End: 238.919998 137.110001
X: 12764  Y: 7340 End: 238.779999 137.320007
X: 12756  Y: 7351 End: 238.630005 137.520004
X: 12748  Y: 7362 End: 238.490005 137.729996
X: 12741  Y: 7373 End: 238.350006 137.929993
X: 12733  Y: 7384 End: 238.210007 138.130005
X: 12726  Y: 7394 End: 238.070007 138.320007
X: 12719  Y: 7404 End: 237.940002 138.509995
X: 12711  Y: 7414 End: 237.800003 138.699997
X: 12704  Y: 7424 End: 237.669998 138.889999
X: 12690  Y: 7443 End: 237.399994 139.250000
X: 12676  Y: 7462 End: 237.139999 139.600006
X: 12663  Y: 7480 End: 236.889999 139.929993
X: 12649  Y: 7497 End: 236.639999 140.259995
X: 12637  Y: 7514 End: 236.399994 140.570007
X: 12624  Y: 7530 End: 236.169998 140.860001
X: 12612  Y: 7544 End: 235.940002 141.139999
X: 12600  Y: 7559 End: 235.720001 141.410004
X: 12589  Y: 7572 End: 235.509995 141.660004
X: 12578  Y: 7585 End: 235.300003 141.899994
X: 12567  Y: 7597 End: 235.100006 142.119995
X: 12557  Y: 7608 End: 234.910004 142.330002
X: 12547  Y: 7619 End: 234.720001 142.529999
X: 12537  Y: 7628 End: 234.539993 142.699997
X: 12528  Y: 7637 End: 234.369995 142.869995
X: 12504  Y: 7656 End: 233.929993 143.229996
X: 12494  Y: 7664 End: 233.740005 143.369995
X: 12483  Y: 7670 End: 233.529999 143.490005
X: 12472  Y: 7676 End: 233.320007 143.600006
X: 12461  Y: 7681 End: 233.110001 143.690002
X: 12449  Y: 7685 End: 232.889999 143.759995
X: 12437  Y: 7688 End: 232.669998 143.820007
X: 12425  Y: 7690 End: 232.440002 143.860001
X: 12412  Y: 7691 End: 232.199997 143.889999
X: 12399  Y: 7692 End: 231.960007 143.899994
X: 12386  Y: 7691 End: 231.710007 143.889999
X: 12372  Y: 7690 End: 231.460007 143.869995
X: 12359  Y: 7688 End: 231.199997 143.830002
X: 12346  Y: 7686 End: 230.970001 143.789993
X: 12335  Y: 7683 End: 230.750000 143.740005
X: 12322  Y: 7680 End: 230.509995 143.669998
X: 12309  Y: 7676 End: 230.270004 143.600006
X: 12291  Y: 7670 End: 229.940002 143.490005
X: 12280  Y: 7665 End: 229.729996 143.399994
X: 12269  Y: 7659 End: 229.529999 143.279999
X: 12261  Y: 7649 End: 229.369995 143.089996
X: 12255  Y: 7638 End: 229.259995 142.880005
X: 12251  Y: 7626 End: 229.179993 142.660004
X: 12247  Y: 7614 End: 229.119995 142.440002
X: 12244  Y: 7600 End: 229.050003 142.179993
X: 12241  Y: 7587 End: 229.000000 141.940002
X: 12238  Y: 7572 End: 228.949997 141.660004
X: 12236  Y: 7561 End: 228.910004 141.440002
X: 12234  Y: 7547 End: 228.869995 141.190002
X: 12232  Y: 7533 End: 228.830002 140.919998
X: 12229  Y: 7517 End: 228.779999 140.630005
X: 12227  Y: 7500 End: 228.740005 140.309998
X: 12224  Y: 7482 End: 228.679993 139.979996
X: 12222  Y: 7470 End: 228.649994 139.740005
X: 12220  Y: 7456 End: 228.610001 139.490005
X: 12218  Y: 7442 End: 228.570007 139.220001
X: 12216  Y: 7427 End: 228.529999 138.949997
X: 12214  Y: 7412 End: 228.490005 138.660004
X: 12212  Y: 7396 End: 228.449997 138.360001
X: 12208  Y: 7374 End: 228.389999 137.949997
X: 12206  Y: 7360 End: 228.350006 137.690002
X: 12204  Y: 7347 End: 228.309998 137.449997
X: 12202  Y: 7334 End: 228.279999 137.210007
X: 12201  Y: 7323 End: 228.250000 136.990005
X: 12199  Y: 7305 End: 228.210007 136.660004
X: 12197  Y: 7288 End: 228.169998 136.350006
X: 12194  Y: 7273 End: 228.130005 136.059998
X: 12193  Y: 7258 End: 228.100006 135.779999
X: 12192  Y: 7244 End: 228.080002 135.509995
X: 12191  Y: 7230 End: 228.059998 135.259995
X: 12190  Y: 7217 End: 228.050003 135.020004
X: 12190  Y: 7205 End: 228.039993 134.779999
X: 12189  Y: 7192 End: 228.029999 134.550003
X: 12190  Y: 7177 End: 228.039993 134.259995
X: 12190  Y: 7162 End: 228.050003 133.979996
X: 12192  Y: 7147 End: 228.080002 133.699997
X: 12193  Y: 7132 End: 228.110001 133.429993
X: 12196  Y: 7118 End: 228.160004 133.160004
X: 12199  Y: 7103 End: 228.220001 132.880005
X: 12203  Y: 7088 End: 228.289993 132.600006
X: 12207  Y: 7072 End: 228.369995 132.309998
X: 12211  Y: 7061 End: 228.440002 132.089996
X: 12215  Y: 7048 End: 228.520004 131.850006
X: 12220  Y: 7035 End: 228.610001 131.610001
X: 12225  Y: 7022 End: 228.699997 131.360001
X: 12230  Y: 7008 End: 228.800003 131.100006
X: 12236  Y: 6993 End: 228.910004 130.830002
X: 12243  Y: 6978 End: 229.029999 130.539993
X: 12249  Y: 6961 End: 229.149994 130.229996
X: 12254  Y: 6950 End: 229.240005 130.020004
X: 12259  Y: 6938 End: 229.330002 129.800003
X: 12264  Y: 6927 End: 229.429993 129.580002
X: 12274  Y: 6904 End: 229.610001 129.160004
X: 12281  Y: 6888 End: 229.740005 128.850006
X: 12287  Y: 6871 End: 229.860001 128.539993
X: 12294  Y: 6855 End: 229.990005 128.240005
X: 12301  Y: 6838 End: 230.119995 127.930000
X: 12307  Y: 6821 End: 230.240005 127.610001
X: 12314  Y: 6805 End: 230.369995 127.300003
X: 12321  Y: 6788 End: 230.500000 126.989998
X: 12328  Y: 6771 End: 230.619995 126.669998
X: 12335  Y: 6754 End: 230.750000 126.360001
X: 12341  Y: 6737 End: 230.869995 126.040001
X: 12347  Y: 6721 End: 230.990005 125.730003
X: 12354  Y: 6704 End: 231.119995 125.410004
X: 12361  Y: 6687 End: 231.240005 125.099998
X: 12367  Y: 6670 End: 231.360001 124.779999
X: 12374  Y: 6653 End: 231.479996 124.470001
X: 12380  Y: 6636 End: 231.600006 124.150002
X: 12386  Y: 6620 End: 231.710007 123.839996
X: 12392  Y: 6603 End: 231.830002 123.519997
X: 12399  Y: 6586 End: 231.949997 123.209999
X: 12405  Y: 6569 End: 232.059998 122.900002
X: 12410  Y: 6553 End: 232.169998 122.589996
X: 12416  Y: 6536 End: 232.279999 122.279999
X: 12422  Y: 6520 End: 232.389999 121.970001
X: 12428  Y: 6504 End: 232.500000 121.669998
X: 12434  Y: 6487 End: 232.610001 121.360001
X: 12440  Y: 6471 End: 232.720001 121.059998
X: 12445  Y: 6455 End: 232.820007 120.760002
X: 12451  Y: 6440 End: 232.919998 120.470001
X: 12456  Y: 6424 End: 233.020004 120.169998
X: 12461  Y: 6408 End: 233.119995 119.879997
X: 12467  Y: 6393 End: 233.220001 119.589996
X: 12471  Y: 6377 End: 233.309998 119.300003
X: 12477  Y: 6362 End: 233.410004 119.019997
X: 12482  Y: 6347 End: 233.500000 118.739998
X: 12486  Y: 6332 End: 233.589996 118.459999
X: 12491  Y: 6318 End: 233.669998 118.190002
X: 12495  Y: 6303 End: 233.759995 117.919998
X: 12500  Y: 6289 End: 233.839996 117.650002
X: 12504  Y: 6275 End: 233.919998 117.389999
X: 12508  Y: 6261 End: 234.000000 117.129997
X: 12512  Y: 6248 End: 234.070007 116.879997
X: 12516  Y: 6234 End: 234.149994 116.629997
X: 12520  Y: 6222 End: 234.220001 116.389999
X: 12524  Y: 6209 End: 234.289993 116.150002
X: 12527  Y: 6196 End: 234.350006 115.910004
X: 12530  Y: 6184 End: 234.410004 115.690002
X: 12533  Y: 6172 End: 234.470001 115.459999
X: 12537  Y: 6160 End: 234.529999 115.239998
X: 12543  Y: 6135 End: 234.649994 114.769997
X: 12547  Y: 6119 End: 234.720001 114.470001
X: 12550  Y: 6102 End: 234.789993 114.150002
X: 12555  Y: 6083 End: 234.869995 113.790001
X: 12559  Y: 6062 End: 234.949997 113.410004
X: 12564  Y: 6040 End: 235.039993 113.000000
X: 12569  Y: 6017 End: 235.130005 112.559998
X: 12571  Y: 6004 End: 235.169998 112.330002
X: 12573  Y: 5992 End: 235.220001 112.099998
X: 12576  Y: 5979 End: 235.259995 111.860001
X: 12578  Y: 5967 End: 235.309998 111.620003
X: 12581  Y: 5953 End: 235.360001 111.370003
X: 12584  Y: 5939 End: 235.410004 111.110001
X: 12586  Y: 5925 End: 235.460007 110.849998
X: 12589  Y: 5911 End: 235.509995 110.580002
X: 12592  Y: 5897 End: 235.559998 110.309998
X: 12594  Y: 5882 End: 235.610001 110.029999
X: 12598  Y: 5867 End: 235.669998 109.750000
X: 12600  Y: 5851 End: 235.720001 109.459999
X: 12603  Y: 5836 End: 235.770004 109.169998
X: 12606  Y: 5820 End: 235.830002 108.870003
X: 12609  Y: 5804 End: 235.880005 108.570000
X: 12612  Y: 5787 End: 235.940002 108.269997
X: 12615  Y: 5771 End: 235.990005 107.959999
X: 12618  Y: 5754 End: 236.050003 107.650002
X: 12620  Y: 5737 End: 236.100006 107.330002
X: 12624  Y: 5720 End: 236.160004 107.010002
X: 12627  Y: 5703 End: 236.220001 106.690002
X: 12630  Y: 5685 End: 236.279999 106.360001
X: 12633  Y: 5668 End: 236.330002 106.029999
X: 12636  Y: 5650 End: 236.389999 105.699997
X: 12639  Y: 5632 End: 236.449997 105.360001
X: 12642  Y: 5614 End: 236.509995 105.019997
X: 12646  Y: 5596 End: 236.570007 104.680000
X: 12649  Y: 5577 End: 236.630005 104.339996
X: 12652  Y: 5559 End: 236.690002 103.989998
X: 12655  Y: 5540 End: 236.750000 103.639999
X: 12658  Y: 5521 End: 236.809998 103.290001
X: 12662  Y: 5503 End: 236.869995 102.940002
X: 12665  Y: 5483 End: 236.929993 102.580002
X: 12668  Y: 5464 End: 236.990005 102.220001
X: 12671  Y: 5445 End: 237.050003 101.860001
X: 12674  Y: 5426 End: 237.110001 101.500000
X: 12678  Y: 5406 End: 237.169998 101.139999
X: 12681  Y: 5387 End: 237.229996 100.779999
X: 12684  Y: 5368 End: 237.289993 100.419998
X: 12687  Y: 5348 End: 237.350006 100.050003
X: 12691  Y: 5328 End: 237.410004 99.680000
X: 12694  Y: 5309 End: 237.470001 99.320000
X: 12697  Y: 5289 End: 237.529999 98.949997
X: 12700  Y: 5269 End: 237.589996 98.580002
X: 12703  Y: 5250 End: 237.639999 98.209999
X: 12706  Y: 5230 End: 237.699997 97.849998
X: 12709  Y: 5211 End: 237.759995 97.480003
X: 12712  Y: 5191 End: 237.820007 97.110001
X: 12716  Y: 5171 End: 237.880005 96.739998
X: 12719  Y: 5151 End: 237.940002 96.370003
X: 12722  Y: 5132 End: 238.000000 96.010002
X: 12725  Y: 5112 End: 238.050003 95.639999
X: 12728  Y: 5093 End: 238.110001 95.279999
X: 12731  Y: 5073 End: 238.169998 94.910004
X: 12734  Y: 5054 End: 238.229996 94.550003
X: 12737  Y: 5034 End: 238.279999 94.180000
X: 12740  Y: 5015 End: 238.339996 93.820000
X: 12743  Y: 4996 End: 238.389999 93.459999
X: 12746  Y: 4977 End: 238.449997 93.110001
X: 12749  Y: 4958 End: 238.500000 92.750000
X: 12752  Y: 4939 End: 238.559998 92.389999
X: 12755  Y: 4920 End: 238.610001 92.040001
X: 12757  Y: 4901 End: 238.660004 91.690002
X: 12760  Y: 4882 End: 238.710007 91.339996
X: 12763  Y: 4864 End: 238.759995 91.000000
X: 12766  Y: 4846 End: 238.820007 90.650002
X: 12769  Y: 4827 End: 238.869995 90.309998
X: 12771  Y: 4809 End: 238.919998 89.970001
X: 12773  Y: 4792 End: 238.960007 89.639999
X: 12776  Y: 4774 End: 239.009995 89.309998
X: 12779  Y: 4756 End: 239.059998 88.980003
X: 12781  Y: 4739 End: 239.110001 88.650002
X: 12784  Y: 4722 End: 239.149994 88.330002
X: 12786  Y: 4704 End: 239.199997 88.010002
X: 12788  Y: 4687 End: 239.240005 87.690002
X: 12790  Y: 4671 End: 239.279999 87.379997
X: 12793  Y: 4655 End: 239.330002 87.080002
X: 12795  Y: 4638 End: 239.369995 86.769997
X: 12797  Y: 4622 End: 239.410004 86.470001
X: 12800  Y: 4607 End: 239.449997 86.180000
X: 12802  Y: 4591 End: 239.490005 85.889999
X: 12804  Y: 4576 End: 239.529999 85.610001
X: 12805  Y: 4561 End: 239.559998 85.330002
X: 12808  Y: 4546 End: 239.600006 85.050003
X: 12809  Y: 4532 End: 239.630005 84.779999
X: 12815  Y: 4492 End: 239.729996 84.040001
X: 12818  Y: 4467 End: 239.789993 83.559998
X: 12820  Y: 4441 End: 239.839996 83.089996
X: 12824  Y: 4417 End: 239.899994 82.629997
X: 12827  Y: 4392 End: 239.960007 82.160004
X: 12829  Y: 4367 End: 240.009995 81.699997
X: 12833  Y: 4343 End: 240.070007 81.239998
X: 12835  Y: 4319 End: 240.119995 80.790001
X: 12839  Y: 4294 End: 240.179993 80.330002
X: 12841  Y: 4270 End: 240.229996 79.879997
X: 12844  Y: 4246 End: 240.279999 79.430000
X: 12847  Y: 4222 End: 240.330002 78.989998
X: 12850  Y: 4199 End: 240.389999 78.550003
X: 12852  Y: 4175 End: 240.440002 78.110001
X: 12855  Y: 4152 End: 240.479996 77.669998
X: 12857  Y: 4128 End: 240.529999 77.230003
X: 12860  Y: 4105 End: 240.580002 76.800003
X: 12863  Y: 4082 End: 240.630005 76.370003
X: 12865  Y: 4059 End: 240.679993 75.940002
X: 12867  Y: 4036 End: 240.720001 75.510002
X: 12870  Y: 4013 End: 240.770004 75.080002
X: 12872  Y: 3991 End: 240.809998 74.660004
X: 12875  Y: 3968 End: 240.860001 74.239998
X: 12877  Y: 3946 End: 240.899994 73.820000
X: 12879  Y: 3924 End: 240.940002 73.400002
X: 12882  Y: 3901 End: 240.990005 72.980003
X: 12884  Y: 3879 End: 241.029999 72.570000
X: 12886  Y: 3857 End: 241.070007 72.150002
X: 12888  Y: 3835 End: 241.110001 71.739998
X: 12890  Y: 3813 End: 241.149994 71.330002
X: 12893  Y: 3791 End: 241.190002 70.919998
X: 12895  Y: 3769 End: 241.229996 70.510002
X: 12896  Y: 3747 End: 241.259995 70.099998
X: 12898  Y: 3725 End: 241.300003 69.690002
X: 12901  Y: 3704 End: 241.339996 69.290001
X: 12902  Y: 3682 End: 241.369995 68.879997
X: 12904  Y: 3661 End: 241.410004 68.480003
X: 12906  Y: 3639 End: 241.440002 68.080002
X: 12908  Y: 3617 End: 241.479996 67.669998
X: 12910  Y: 3596 End: 241.509995 67.269997
X: 12911  Y: 3574 End: 241.539993 66.870003
X: 12913  Y: 3553 End: 241.580002 66.470001
X: 12915  Y: 3532 End: 241.610001 66.070000
X: 12917  Y: 3510 End: 241.639999 65.669998
X: 12918  Y: 3489 End: 241.669998 65.269997
X: 12920  Y: 3468 End: 241.699997 64.870003
X: 12921  Y: 3446 End: 241.729996 64.470001
X: 12923  Y: 3425 End: 241.759995 64.070000
X: 12925  Y: 3403 End: 241.789993 63.669998
X: 12926  Y: 3383 End: 241.820007 63.279999
X: 12927  Y: 3361 End: 241.839996 62.880001
X: 12929  Y: 3340 End: 241.869995 62.480000
X: 12931  Y: 3318 End: 241.899994 62.080002
X: 12932  Y: 3297 End: 241.919998 61.680000
X: 12933  Y: 3276 End: 241.949997 61.279999
X: 12934  Y: 3254 End: 241.970001 60.880001
X: 12936  Y: 3233 End: 242.000000 60.480000
X: 12937  Y: 3212 End: 242.020004 60.080002
X: 12938  Y: 3190 End: 242.039993 59.680000
X: 12940  Y: 3168 End: 242.070007 59.270000
X: 12941  Y: 3147 End: 242.089996 58.869999
X: 12942  Y: 3125 End: 242.110001 58.470001
X: 12943  Y: 3104 End: 242.130005 58.060001
X: 12944  Y: 3082 End: 242.149994 57.660000
X: 12945  Y: 3060 End: 242.169998 57.250000
X: 12946  Y: 3038 End: 242.190002 56.840000
X: 12947  Y: 3016 End: 242.210007 56.430000
X: 12948  Y: 2994 End: 242.229996 56.020000
X: 12949  Y: 2973 End: 242.250000 55.610001
X: 12950  Y: 2951 End: 242.270004 55.200001
X: 12951  Y: 2929 End: 242.289993 54.790001
X: 12952  Y: 2906 End: 242.309998 54.369999
X: 12953  Y: 2884 End: 242.320007 53.959999
X: 12954  Y: 2862 End: 242.339996 53.540001
X: 12955  Y: 2839 End: 242.350006 53.119999
X: 12956  Y: 2817 End: 242.369995 52.700001
X: 12957  Y: 2794 End: 242.389999 52.270000
X: 12957  Y: 2772 End: 242.399994 51.849998
X: 12958  Y: 2749 End: 242.419998 51.419998
X: 12959  Y: 2726 End: 242.429993 50.990002
X: 12959  Y: 2703 End: 242.440002 50.560001
X: 12960  Y: 2680 End: 242.460007 50.130001
X: 12961  Y: 2656 End: 242.470001 49.689999
X: 12962  Y: 2633 End: 242.479996 49.250000
X: 12962  Y: 2609 End: 242.490005 48.810001
X: 12963  Y: 2586 End: 242.509995 48.369999
X: 12964  Y: 2562 End: 242.520004 47.930000
X: 12964  Y: 2538 End: 242.529999 47.480000
X: 12965  Y: 2514 End: 242.539993 47.029999
X: 12965  Y: 2490 End: 242.550003 46.580002
X: 12966  Y: 2465 End: 242.559998 46.119999
X: 12966  Y: 2441 End: 242.570007 45.669998
X: 12967  Y: 2416 End: 242.580002 45.200001
X: 12967  Y: 2392 End: 242.589996 44.740002
X: 12968  Y: 2366 End: 242.600006 44.270000
X: 12968  Y: 2342 End: 242.600006 43.810001
X: 12968  Y: 2316 End: 242.610001 43.330002
X: 12969  Y: 2291 End: 242.619995 42.860001
X: 12970  Y: 2265 End: 242.630005 42.380001
X: 12970  Y: 2219 End: 242.639999 41.520000
X: 12970  Y: 2200 End: 242.639999 41.150002
X: 12971  Y: 2180 End: 242.649994 40.790001
